-- Merging decision tree log ---
application
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml:7:4-41:19
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/647c7396e613fd6186296a9a276359ee/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/228419e26f5d253cbabc1a5dced15ed0/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/seenuvasan/.gradle/caches/transforms-3/2eb99e815d7dc032f413e9ec75daf1ba/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/74eca68140e65f30cf9db4f9ff00fc02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/74eca68140e65f30cf9db4f9ff00fc02/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/seenuvasan/.gradle/caches/transforms-3/a02fd159225dd57406907c702560bd46/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/seenuvasan/.gradle/caches/transforms-3/a02fd159225dd57406907c702560bd46/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/seenuvasan/.gradle/caches/transforms-3/1cb8f2dd6d4cb2bad55448638caaeb58/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] /home/seenuvasan/.gradle/caches/transforms-3/1cb8f2dd6d4cb2bad55448638caaeb58/transformed/jetified-core-ktx-1.8.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/cb84d163ccf37808c5fd292feaa041e0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/cb84d163ccf37808c5fd292feaa041e0/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/c9f1ddc3e109464fd1ebf5a876e0dad8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/c9f1ddc3e109464fd1ebf5a876e0dad8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/642c9b250e3911df9538c6f398e9839b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/642c9b250e3911df9538c6f398e9839b/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/seenuvasan/.gradle/caches/transforms-3/36645dad4856a45a63618a9e4f104845/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/seenuvasan/.gradle/caches/transforms-3/36645dad4856a45a63618a9e4f104845/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/e808dd193d377ae59eca2cd102f05497/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/e808dd193d377ae59eca2cd102f05497/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/seenuvasan/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/060b0fe45c8d00fac18f6aa4f3f45429/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/060b0fe45c8d00fac18f6aa4f3f45429/transformed/lifecycle-runtime-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/seenuvasan/.gradle/caches/transforms-3/ded6c97932bce19cf0883af374c26abc/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/seenuvasan/.gradle/caches/transforms-3/ded6c97932bce19cf0883af374c26abc/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/8e2e718f33ebf6fc1f220cfbc8556286/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] /home/seenuvasan/.gradle/caches/transforms-3/8e2e718f33ebf6fc1f220cfbc8556286/transformed/lifecycle-livedata-core-2.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/seenuvasan/.gradle/caches/transforms-3/acb54b2ee976e61ce0966e9ac87608a1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/seenuvasan/.gradle/caches/transforms-3/acb54b2ee976e61ce0966e9ac87608a1/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/6589a7f3eb925dea82ce23f6358173ae/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/seenuvasan/.gradle/caches/transforms-3/6589a7f3eb925dea82ce23f6358173ae/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bcec0c2505f79d407b6bf128df46fef0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/bcec0c2505f79d407b6bf128df46fef0/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/c3b7a8108386a00d7b723716b220fd40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/c3b7a8108386a00d7b723716b220fd40/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/80693afc539dc2bad04d469b19239f07/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/80693afc539dc2bad04d469b19239f07/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/7983fa24d700f2808799fa0c24515673/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/seenuvasan/.gradle/caches/transforms-3/7983fa24d700f2808799fa0c24515673/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /home/seenuvasan/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /home/seenuvasan/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/seenuvasan/.gradle/caches/transforms-3/a6362f1fb79a6245a27920bb99ff99c3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/5c4a746fdb37aef664c423f745044a1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/seenuvasan/.gradle/caches/transforms-3/5c4a746fdb37aef664c423f745044a1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/seenuvasan/Flutter_projects/flames-app/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/seenuvasan/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/seenuvasan/Flutter_projects/flames-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/seenuvasan/Flutter_projects/flames-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/seenuvasan/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/seenuvasan/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/seenuvasan/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/seenuvasan/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /home/seenuvasan/.gradle/caches/transforms-3/d558a5d5cddc2473e9bd3b57fe862836/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/seenuvasan/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/86b3f4034aae482f653aac57aae05de8/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/seenuvasan/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
